[848, 18;
  941, 552;
  973, 552;
  985, 552;
  1036, 552;
  18, 553;
  32, 553;
  61, 553;
  63, 553;
  219, 553;
  227, 553;
  232, 553;
  345, 553;
  360, 553;
  935, 553;
  951, 553;
  965, 553;
  222, 554;
  324, 554;
  353, 554;
  595, 554;
  598, 554;
  604, 554;
  621, 554;
  904, 554;
  978, 554;
  982, 554;
  36, 555;
  192, 555;
  215, 555;
  236, 555;
  319, 555;
  345, 555;
  356, 555;
  469, 555;
  472, 555;
  618, 555;
  626, 555;
  937, 555;
  943, 555;
  948, 555;
  960, 555;
  29, 556;
  58, 556;
  208, 556;
  240, 556;
  312, 556;
  340, 556;
  343, 556;
  348, 556;
  588, 556;
  593, 556;
  1019, 556;
  1027, 556;
  39, 557;
  218, 557;
  490, 557;
  501, 557;
  519, 557;
  939, 557;
  980, 557;
  200, 558;
  223, 558;
  233, 558;
  239, 558;
  333, 558;
  339, 558;
  474, 558;
  927, 558;
  929, 558;
  1031, 558;
  1037, 558;
  34, 559;
  44, 559;
  54, 559;
  231, 559;
  320, 559;
  323, 559;
  521, 559;
  610, 559;
  874, 559;
  941, 559;
  950, 559;
  972, 559;
  193, 560;
  225, 560;
  315, 560;
  338, 560;
  351, 560;
  470, 560;
  475, 560;
  638, 560;
  965, 560;
  37, 561;
  50, 561;
  221, 561;
  359, 561;
  463, 561;
  513, 561;
  601, 561;
  24, 562;
  30, 562;
  204, 562;
  236, 562;
  367, 562;
  468, 562;
  486, 562;
  517, 562;
  537, 562;
  582, 562;
  924, 562;
  969, 562;
  976, 562;
  984, 562;
  1039, 562;
  22, 563;
  56, 563;
  318, 563;
  355, 563;
  224, 564;
  232, 564;
  322, 564;
  342, 564;
  350, 564;
  362, 564;
  471, 564;
  475, 564;
  602, 564;
  614, 564;
  909, 564;
  980, 564;
  33, 565;
  310, 565;
  315, 565;
  346, 565;
  367, 565;
  513, 565;
  518, 565;
  993, 565;
  1031, 565;
  27, 566;
  47, 566;
  217, 566;
  229, 566;
  237, 566;
  466, 566;
  498, 566;
  537, 566;
  564, 566;
  923, 566;
  946, 566;
  1037, 566;
  201, 567;
  318, 567;
  342, 567;
  360, 567;
  462, 567;
  517, 567;
  618, 567;
  35, 568;
  43, 568;
  190, 568;
  310, 568;
  326, 568;
  478, 568;
  568, 568;
  922, 568;
  30, 569;
  172, 569;
  175, 569;
  186, 569;
  194, 569;
  197, 569;
  204, 569;
  213, 569;
  221, 569;
  322, 569;
  343, 569;
  349, 569;
  357, 569;
  469, 569;
  579, 569;
  913, 569;
  950, 569;
  956, 569;
  316, 570;
  347, 570;
  353, 570;
  364, 570;
  461, 570;
  474, 570;
  519, 570;
  952, 570;
  991, 570;
  1034, 570;
  308, 571;
  362, 571;
  466, 571;
  534, 571;
  187, 572;
  228, 572;
  329, 572;
  473, 572;
  995, 572;
  1019, 572;
  1035, 572;
  13, 573;
  202, 573;
  298, 573;
  356, 573;
  462, 573;
  500, 573;
  618, 573;
  719, 573;
  898, 573;
  921, 573;
  176, 574;
  184, 574;
  478, 574;
  520, 574;
  1000, 574;
  1016, 574;
  1031, 574;
  17, 575;
  167, 575;
  190, 575;
  205, 575;
  474, 575;
  512, 575;
  558, 575;
  642, 575;
  898, 575;
  55, 576;
  162, 576;
  319, 576;
  472, 576;
  481, 576;
  496, 576;
  503, 576;
  506, 576;
  529, 576;
  733, 576;
  921, 576;
  1011, 576;
  16, 577;
  20, 577;
  38, 577;
  167, 577;
  198, 577;
  250, 577;
  460, 577;
  508, 577;
  556, 577;
  25, 578;
  45, 578;
  254, 578;
  516, 578;
  527, 578;
  728, 578;
  770, 578;
  1019, 578;
  1023, 578;
  9, 579;
  148, 579;
  476, 579;
  500, 579;
  533, 579;
  538, 579;
  850, 579;
  955, 579;
  1005, 579;
  15, 580;
  31, 580;
  35, 580;
  495, 580;
  510, 580;
  577, 580;
  769, 580;
  958, 580;
  985, 580;
  991, 580;
  54, 581;
  179, 581;
  264, 581;
  305, 581;
  441, 581;
  530, 581;
  760, 581;
  924, 581;
  36, 582;
  39, 582;
  554, 582;
  617, 582;
  901, 582;
  1018, 582;
  11, 583;
  529, 583;
  772, 583;
  920, 583;
  984, 583;
  1027, 583;
  22, 584;
  536, 584;
  925, 584;
  942, 584;
  944, 584;
  997, 584;
  1003, 584;
  1019, 584;
  1043, 584;
  42, 585;
  46, 585;
  151, 585;
  422, 585;
  451, 585;
  570, 585;
  165, 586;
  485, 586;
  575, 586;
  742, 586;
  1016, 586;
  156, 587;
  423, 587;
  451, 587;
  988, 587;
  243, 588;
  257, 588;
  421, 588;
  922, 588;
  963, 588;
  1009, 588;
  401, 589;
  412, 589;
  503, 589;
  532, 589;
  652, 589;
  656, 589;
  950, 589;
  1023, 589;
  239, 590;
  426, 590;
  494, 590;
  515, 590;
  693, 590;
  925, 590;
  980, 590;
  987, 590;
  1033, 590;
  165, 591;
  244, 591;
  522, 591;
  524, 591;
  616, 591;
  974, 591;
  1000, 591;
  1021, 591;
  42, 592;
  55, 592;
  62, 592;
  171, 592;
  294, 592;
  410, 592;
  419, 592;
  897, 592;
  971, 592;
  178, 593;
  302, 593;
  491, 593;
  893, 593;
  982, 593;
  994, 593;
  185, 594;
  193, 594;
  197, 594;
  199, 594;
  211, 594;
  240, 594;
  246, 594;
  248, 594;
  250, 594;
  298, 594;
  517, 594;
  898, 594;
  900, 594;
  908, 594;
  960, 594;
  990, 594;
  1001, 594;
  1006, 594;
  1014, 594;
  1017, 594;
  1026, 594;
  203, 595;
  225, 595;
  242, 595;
  255, 595;
  292, 595;
  483, 595;
  1044, 595;
  175, 596;
  188, 596;
  433, 596;
  436, 596;
  884, 596;
  897, 596;
  1010, 596;
  194, 597;
  217, 597;
  230, 597;
  237, 597;
  252, 597;
  291, 597;
  359, 597;
  383, 597;
  521, 597;
  547, 597;
  572, 597;
  975, 597;
  1019, 597;
  204, 598;
  209, 598;
  222, 598;
  344, 598;
  434, 598;
  889, 598;
  909, 598;
  950, 598;
  199, 599;
  240, 599;
  248, 599;
  305, 599;
  355, 599;
  381, 599;
  390, 599;
  440, 599;
  484, 599;
  539, 599;
  562, 599;
  691, 599;
  988, 599;
  146, 600;
  151, 600;
  190, 600;
  208, 600;
  213, 600;
  216, 600;
  226, 600;
  229, 600;
  293, 600;
  297, 600;
  336, 600;
  359, 600;
  560, 600;
  871, 600;
  908, 600;
  995, 600;
  1021, 600;
  1035, 600;
  1043, 600;
  161, 601;
  177, 601;
  251, 601;
  300, 601;
  319, 601;
  329, 601;
  340, 601;
  382, 601;
  416, 601;
  171, 602;
  200, 602;
  209, 602;
  221, 602;
  291, 602;
  333, 602;
  350, 602;
  388, 602;
  397, 602;
  537, 602;
  891, 602;
  306, 603;
  363, 603;
  391, 603;
  412, 603;
  614, 603;
  694, 603;
  734, 603;
  858, 603;
  1039, 603;
  247, 604;
  309, 604;
  313, 604;
  327, 604;
  347, 604;
  360, 604;
  370, 604;
  375, 604;
  394, 604;
  408, 604;
  467, 604;
  558, 604;
  599, 604;
  612, 604;
  814, 604;
  936, 604;
  1007, 604;
  192, 605;
  194, 605;
  217, 605;
  230, 605;
  253, 605;
  353, 605;
  638, 605;
  667, 605;
  889, 605;
  908, 605;
  995, 605;
  197, 606;
  206, 606;
  235, 606;
  304, 606;
  312, 606;
  605, 606;
  1042, 606;
  1059, 606;
  57, 607;
  60, 607;
  151, 607;
  155, 607;
  167, 607;
  171, 607;
  182, 607;
  218, 607;
  250, 607;
  330, 607;
  336, 607;
  385, 607;
  389, 607;
  393, 607;
  867, 607;
  882, 607;
  1027, 607;
  1034, 607;
  143, 608;
  189, 608;
  210, 608;
  215, 608;
  245, 608;
  291, 608;
  302, 608;
  318, 608;
  344, 608;
  369, 608;
  396, 608;
  409, 608;
  413, 608;
  467, 608;
  600, 608;
  832, 608;
  902, 608;
  146, 609;
  159, 609;
  194, 609;
  224, 609;
  294, 609;
  363, 609;
  375, 609;
  402, 609;
  419, 609;
  813, 609;
  846, 609;
  864, 609;
  867, 609;
  1039, 609;
  1056, 609;
  207, 610;
  221, 610;
  254, 610;
  290, 610;
  307, 610;
  315, 610;
  817, 610;
  910, 610;
  1062, 610;
  147, 611;
  161, 611;
  190, 611;
  228, 611;
  298, 611;
  304, 611;
  332, 611;
  352, 611;
  654, 611;
  821, 611;
  872, 611;
  890, 611;
  171, 612;
  200, 612;
  311, 612;
  328, 612;
  342, 612;
  345, 612;
  358, 612;
  823, 612;
  877, 612;
  954, 612;
  141, 613;
  149, 613;
  163, 613;
  179, 613;
  192, 613;
  197, 613;
  204, 613;
  217, 613;
  234, 613;
  243, 613;
  288, 613;
  355, 613;
  775, 613;
  156, 614;
  167, 614;
  209, 614;
  213, 614;
  224, 614;
  226, 614;
  230, 614;
  246, 614;
  291, 614;
  294, 614;
  300, 614;
  311, 614;
  348, 614;
  707, 614;
  829, 614;
  238, 615;
  296, 615;
  305, 615;
  317, 615;
  324, 615;
  331, 615;
  339, 615;
  342, 615;
  344, 615;
  737, 615;
  347, 616;
  351, 616;
  651, 616;
  654, 616;
  836, 616;
  860, 616;
  1003, 616;
  1077, 616;
  166, 617;
  248, 617;
  320, 617;
  364, 617;
  373, 617;
  21, 618;
  142, 618;
  224, 618;
  327, 618;
  346, 618;
  847, 618;
  154, 619;
  162, 619;
  229, 619;
  333, 619;
  340, 619;
  354, 619;
  373, 619;
  413, 619;
  553, 619;
  39, 620;
  283, 620;
  602, 620;
  648, 620;
  967, 620;
  980, 620;
  1049, 620;
  361, 621;
  364, 621;
  477, 621;
  632, 621;
  854, 621;
  906, 621;
  1084, 621;
  36, 622;
  138, 622;
  275, 622;
  337, 622;
  1045, 622;
  164, 623;
  285, 623;
  432, 623;
  647, 623;
  1090, 623;
  278, 624;
  470, 624;
  998, 624;
  44, 625;
  168, 625;
  525, 625;
  955, 625;
  282, 626;
  473, 626;
  511, 626;
  558, 626;
  584, 626;
  601, 626;
  173, 627;
  301, 627;
  412, 627;
  466, 627;
  643, 627;
  677, 627;
  884, 627;
  909, 627;
  1093, 627;
  21, 628;
  175, 628;
  212, 628;
  515, 628;
  600, 628;
  1001, 628;
  297, 629;
  408, 629;
  554, 629;
  655, 629;
  685, 629;
  954, 629;
  973, 629;
  1003, 629;
  13, 630;
  17, 630;
  177, 630;
  304, 630;
  651, 630;
  668, 630;
  692, 630;
  1111, 630;
  44, 631;
  161, 631;
  217, 631;
  309, 631;
  347, 631;
  647, 631;
  913, 631;
  1046, 631;
  1113, 631;
  171, 632;
  424, 632;
  467, 632;
  746, 632;
  754, 632;
  889, 632;
  908, 632;
  924, 632;
  957, 632;
  180, 633;
  207, 633;
  296, 633;
  299, 633;
  306, 633;
  317, 633;
  341, 633;
  667, 633;
  802, 633;
  26, 634;
  221, 634;
  288, 634;
  293, 634;
  313, 634;
  323, 634;
  330, 634;
  333, 634;
  351, 634;
  356, 634;
  360, 634;
  412, 634;
  680, 634;
  693, 634;
  695, 634;
  749, 634;
  793, 634;
  877, 634;
  973, 634;
  10, 635;
  176, 635;
  184, 635;
  187, 635;
  197, 635;
  201, 635;
  343, 635;
  477, 635;
  743, 635;
  760, 635;
  804, 635;
  835, 635;
  931, 635;
  280, 636;
  324, 636;
  337, 636;
  470, 636;
  665, 636;
  758, 636;
  808, 636;
  924, 636;
  969, 636;
  173, 637;
  204, 637;
  218, 637;
  272, 637;
  295, 637;
  348, 637;
  354, 637;
  361, 637;
  486, 637;
  597, 637;
  677, 637;
  691, 637;
  739, 637;
  749, 637;
  813, 637;
  826, 637;
  877, 637;
  885, 637;
  1058, 637;
  26, 638;
  159, 638;
  181, 638;
  213, 638;
  308, 638;
  370, 638;
  377, 638;
  660, 638;
  829, 638;
  1018, 638;
  167, 639;
  172, 639;
  185, 639;
  190, 639;
  282, 639;
  287, 639;
  289, 639;
  298, 639;
  314, 639;
  324, 639;
  341, 639;
  408, 639;
  480, 639;
  562, 639;
  682, 639;
  731, 639;
  880, 639;
  972, 639;
  199, 640;
  334, 640;
  343, 640;
  373, 640;
  416, 640;
  508, 640;
  691, 640;
  735, 640;
  751, 640;
  823, 640;
  1094, 640;
  177, 641;
  205, 641;
  220, 641;
  293, 641;
  422, 641;
  557, 641;
  764, 641;
  973, 641;
  1100, 641;
  26, 642;
  36, 642;
  301, 642;
  468, 642;
  748, 642;
  924, 642;
  13, 643;
  171, 643;
  186, 643;
  197, 643;
  213, 643;
  325, 643;
  418, 643;
  471, 643;
  507, 643;
  563, 643;
  663, 643;
  740, 643;
  760, 643;
  805, 643;
  810, 643;
  904, 643;
  1020, 643;
  216, 644;
  247, 644;
  279, 644;
  313, 644;
  320, 644;
  410, 644;
  465, 644;
  576, 644;
  591, 644;
  689, 644;
  1136, 644;
  273, 645;
  284, 645;
  290, 645;
  375, 645;
  481, 645;
  556, 645;
  761, 645;
  913, 645;
  987, 645;
  168, 646;
  180, 646;
  209, 646;
  212, 646;
  315, 646;
  340, 646;
  584, 646;
  757, 646;
  773, 646;
  932, 646;
  937, 646;
  979, 646;
  1058, 646;
  183, 647;
  195, 647;
  291, 647;
  297, 647;
  306, 647;
  312, 647;
  379, 647;
  418, 647;
  488, 647;
  794, 647;
  39, 648;
  164, 648;
  218, 648;
  276, 648;
  280, 648;
  288, 648;
  316, 648;
  318, 648;
  328, 648;
  335, 648;
  504, 648;
  692, 648;
  758, 648;
  832, 648;
  19, 649;
  41, 649;
  175, 649;
  191, 649;
  197, 649;
  300, 649;
  324, 649;
  344, 649;
  404, 649;
  413, 649;
  791, 649;
  797, 649;
  1017, 649;
  1036, 649;
  180, 650;
  293, 650;
  311, 650;
  483, 650;
  572, 650;
  828, 650;
  931, 650;
  215, 651;
  315, 651;
  331, 651;
  339, 651;
  384, 651;
  498, 651;
  556, 651;
  783, 651;
  787, 651;
  843, 651;
  870, 651;
  39, 652;
  135, 652;
  176, 652;
  409, 652;
  461, 652;
  795, 652;
  829, 652;
  861, 652;
  926, 652;
  977, 652;
  1103, 652;
  6, 653;
  15, 653;
  36, 653;
  160, 653;
  186, 653;
  342, 653;
  412, 653;
  568, 653;
  585, 653;
  946, 653;
  178, 654;
  194, 654;
  206, 654;
  756, 654;
  841, 654;
  1059, 654;
  1116, 654;
  154, 655;
  164, 655;
  183, 655;
  190, 655;
  424, 655;
  430, 655;
  685, 655;
  786, 655;
  850, 655;
  914, 655;
  1150, 655;
  7, 656;
  36, 656;
  174, 656;
  199, 656;
  214, 656;
  834, 656;
  1031, 656;
  1125, 656;
  1140, 656;
  459, 657;
  571, 657;
  587, 657;
  591, 657;
  804, 657;
  881, 657;
  341, 658;
  430, 658;
  453, 658;
  496, 658;
  573, 658;
  583, 658;
  597, 658;
  757, 658;
  765, 658;
  409, 659;
  435, 659;
  446, 659;
  650, 659;
  798, 659;
  836, 659;
  885, 659;
  927, 659;
  1119, 659;
  21, 660;
  155, 660;
  597, 660;
  878, 660;
  934, 660;
  415, 661;
  504, 661;
  552, 661;
  755, 661;
  836, 661;
  841, 661;
  885, 661;
  1148, 661;
  22, 662;
  131, 662;
  215, 662;
  334, 662;
  565, 662;
  767, 662;
  775, 662;
  786, 662;
  833, 662;
  866, 662;
  29, 663;
  31, 663;
  219, 663;
  500, 663;
  593, 663;
  101, 664;
  126, 664;
  247, 664;
  402, 664;
  569, 664;
  589, 664;
  850, 664;
  139, 665;
  153, 665;
  160, 665;
  500, 665;
  584, 665;
  649, 665;
  953, 665;
  1148, 665;
  189, 666;
  371, 666;
  559, 666;
  769, 666;
  881, 666;
  3, 667;
  549, 667;
  776, 667;
  855, 667;
  1171, 667;
  407, 668;
  759, 668;
  766, 668;
  841, 668;
  872, 668;
  929, 668;
  330, 669;
  420, 669;
  439, 669;
  599, 669;
  794, 669;
  879, 669;
  1168, 669;
  529, 670;
  769, 670;
  799, 670;
  976, 670;
  15, 671;
  336, 671;
  406, 671;
  414, 671;
  445, 671;
  649, 671;
  926, 671;
  1060, 671;
  881, 672;
  14, 673;
  326, 673;
  593, 673;
  597, 673;
  788, 673;
  848, 673;
  859, 673;
  690, 674;
  804, 674;
  855, 674;
  339, 675;
  442, 675;
  643, 675;
  686, 675;
  782, 675;
  869, 675;
  1065, 675;
  337, 676;
  530, 676;
  631, 676;
  866, 676;
  976, 676;
  17, 677;
  647, 677;
  693, 677;
  792, 677;
  807, 677;
  928, 677;
  1122, 677;
  321, 678;
  328, 678;
  408, 678;
  417, 678;
  619, 678;
  623, 678;
  836, 678;
  841, 678;
  1069, 678;
  356, 679;
  942, 679;
  957, 679;
  17, 680;
  26, 680;
  325, 680;
  499, 680;
  763, 680;
  779, 680;
  789, 680;
  872, 680;
  927, 680;
  951, 680;
  441, 681;
  702, 681;
  755, 681;
  843, 681;
  1056, 681;
  1104, 681;
  1172, 681;
  21, 682;
  319, 682;
  714, 682;
  837, 682;
  1001, 682;
  13, 683;
  322, 683;
  407, 683;
  431, 683;
  775, 683;
  780, 683;
  851, 683;
  882, 683;
  973, 683;
  981, 683;
  27, 684;
  355, 684;
  720, 684;
  765, 684;
  787, 684;
  800, 684;
  840, 684;
  855, 684;
  935, 684;
  945, 684;
  966, 684;
  1117, 684;
  696, 685;
  792, 685;
  1015, 685;
  1124, 685;
  1187, 685;
  314, 686;
  744, 686;
  880, 686;
  990, 686;
  14, 687;
  436, 687;
  765, 687;
  771, 687;
  800, 687;
  969, 687;
  1188, 687;
  18, 688;
  372, 688;
  402, 688;
  718, 688;
  803, 688;
  842, 688;
  1128, 688;
  1140, 688;
  26, 689;
  312, 689;
  334, 689;
  412, 689;
  630, 689;
  711, 689;
  772, 689;
  782, 689;
  1131, 689;
  28, 690;
  342, 690;
  539, 690;
  559, 690;
  694, 690;
  714, 690;
  869, 690;
  1147, 690;
  4, 691;
  14, 691;
  16, 691;
  317, 691;
  409, 691;
  808, 691;
  810, 691;
  21, 692;
  377, 692;
  526, 692;
  598, 692;
  702, 692;
  848, 692;
  316, 693;
  374, 693;
  438, 693;
  551, 693;
  798, 693;
  936, 693;
  1151, 693;
  1156, 693;
  6, 694;
  340, 694;
  403, 694;
  844, 694;
  856, 694;
  964, 694;
  10, 695;
  315, 695;
  375, 695;
  424, 695;
  450, 695;
  462, 695;
  563, 695;
  705, 695;
  809, 695;
  837, 695;
  851, 695;
  1019, 695;
  1159, 695;
  1174, 695;
  441, 696;
  453, 696;
  531, 696;
  549, 696;
  604, 696;
  737, 696;
  816, 696;
  825, 696;
  828, 696;
  14, 697;
  27, 697;
  401, 697;
  425, 697;
  468, 697;
  762, 697;
  934, 697;
  972, 697;
  1172, 697;
  439, 698;
  701, 698;
  1153, 698;
  487, 699;
  489, 699;
  582, 699;
  694, 699;
  740, 699;
  760, 699;
  814, 699;
  954, 699;
  963, 699;
  479, 700;
  563, 700;
  569, 700;
  755, 700;
  827, 700;
  1144, 700;
  730, 701;
  939, 701;
  945, 701;
  440, 702;
  577, 702;
  953, 702;
  1031, 702;
  1182, 702;
  24, 703;
  447, 703;
  491, 703;
  533, 703;
  584, 703;
  853, 703;
  856, 703;
  859, 703;
  978, 703;
  28, 704;
  325, 704;
  489, 704;
  537, 704;
  579, 704;
  803, 704;
  863, 704;
  936, 704;
  1070, 704;
  1182, 704;
  437, 705;
  553, 705;
  711, 705;
  739, 705;
  768, 705;
  20, 706;
  27, 706;
  605, 706;
  618, 706;
  735, 706;
  958, 706;
  972, 706;
  25, 707;
  1076, 707;
  454, 708;
  468, 708;
  545, 708;
  563, 708;
  761, 708;
  878, 708;
  308, 709;
  449, 709;
  472, 709;
  571, 709;
  763, 709;
  812, 709;
  966, 709;
  751, 710;
  839, 710;
  881, 710;
  1078, 710;
  527, 711;
  808, 711;
  870, 711;
  885, 711;
  313, 712;
  328, 712;
  443, 712;
  466, 712;
  846, 712;
  857, 712;
  332, 713;
  447, 713;
  934, 714;
  962, 714;
  973, 714;
  304, 715;
  406, 715;
  479, 715;
  525, 715;
  578, 715;
  635, 715;
  739, 715;
  803, 715;
  866, 715;
  880, 715;
  968, 715;
  983, 715;
  327, 716;
  411, 716;
  462, 716;
  546, 716;
  632, 716;
  762, 716;
  769, 716;
  812, 716;
  818, 716;
  943, 716;
  980, 716;
  583, 3;
  588, 3;
  595, 3;
  597, 4;
  575, 7;
  602, 11;
  604, 16;
  569, 18;
  569, 21;
  942, 23;
  944, 23;
  569, 24;
  876, 24;
  911, 24;
  946, 24;
  872, 25;
  916, 25;
  827, 26;
  879, 26;
  908, 26;
  947, 26;
  571, 27;
  835, 28;
  878, 28;
  883, 28;
  948, 29;
  801, 30;
  875, 30;
  589, 31;
  591, 31;
  928, 31;
  941, 31;
  577, 32;
  593, 32;
  868, 32;
  939, 32;
  724, 33;
  722, 34;
  735, 34;
  885, 34;
  608, 35;
  647, 35;
  651, 35;
  717, 35;
  868, 35;
  644, 36;
  883, 36;
  654, 37;
  640, 38;
  869, 39;
  655, 40;
  741, 40;
  876, 40;
  820, 41;
  919, 41;
  682, 42;
  871, 42;
  655, 43;
  867, 43;
  937, 43;
  638, 44;
  876, 44;
  813, 45;
  864, 45;
  891, 45;
  654, 46;
  668, 47;
  742, 48;
  863, 48;
  923, 48;
  642, 49;
  646, 49;
  650, 49;
  668, 49;
  869, 49;
  865, 50;
  885, 51;
  809, 52;
  891, 52;
  667, 54;
  894, 54;
  922, 55;
  1100, 55;
  883, 56;
  888, 56;
  897, 56;
  847, 57;
  873, 57;
  1107, 57;
  896, 58;
  923, 58;
  859, 59;
  871, 59;
  926, 59;
  741, 60;
  889, 60;
  892, 60;
  894, 60;
  928, 60;
  1101, 60;
  794, 61;
  826, 61;
  837, 61;
  859, 61;
  868, 61;
  955, 61;
  1001, 61;
  1079, 61;
  805, 62;
  840, 62;
  843, 62;
  861, 62;
  863, 62;
  865, 62;
  1101, 62;
  817, 63;
  1092, 63;
  683, 64;
  794, 64;
  940, 64;
  686, 65;
  819, 65;
  822, 65;
  952, 65;
  1013, 65;
  1107, 65;
  796, 66;
  803, 66;
  922, 66;
  937, 66;
  1032, 66;
  689, 67;
  798, 67;
  801, 67;
  917, 67;
  931, 67;
  676, 68;
  892, 68;
  896, 68;
  1017, 68;
  1036, 68;
  642, 69;
  691, 69;
  886, 69;
  898, 69;
  936, 69;
  673, 70;
  872, 70;
  890, 70;
  916, 70;
  647, 71;
  802, 71;
  866, 71;
  935, 71;
  639, 72;
  691, 72;
  838, 72;
  874, 72;
  883, 72;
  888, 72;
  973, 72;
  674, 73;
  827, 73;
  1036, 73;
  641, 74;
  645, 74;
  689, 74;
  794, 74;
  796, 74;
  799, 74;
  883, 74;
  958, 74;
  977, 74;
  643, 75;
  814, 75;
  880, 75;
  888, 75;
  952, 75;
  1114, 75;
  791, 76;
  801, 76;
  822, 76;
  843, 76;
  872, 76;
  925, 76;
  1081, 76;
  813, 77;
  880, 77;
  962, 77;
  1030, 77;
  678, 78;
  681, 78;
  685, 78;
  789, 78;
  802, 78;
  876, 78;
  899, 78;
  915, 78;
  1097, 78;
  1114, 78;
  846, 79;
  1034, 79;
  748, 80;
  852, 80;
  876, 80;
  904, 80;
  963, 80;
  981, 80;
  1000, 80;
  1031, 80;
  1082, 80;
  789, 81;
  926, 81;
  1079, 81;
  1113, 81;
  846, 82;
  860, 82;
  900, 82;
  857, 83;
  795, 84;
  827, 84;
  831, 84;
  907, 84;
  928, 85;
  728, 86;
  962, 86;
  1078, 86;
  916, 87;
  1111, 87;
  725, 88;
  896, 88;
  908, 88;
  925, 88;
  1080, 88;
  954, 89;
  958, 89;
  1020, 89;
  1047, 89;
  1049, 89;
  723, 90;
  792, 90;
  899, 90;
  869, 91;
  872, 91;
  1048, 91;
  1083, 91;
  915, 92;
  1007, 92;
  1035, 92;
  904, 93;
  928, 93;
  979, 93;
  653, 94;
  919, 94;
  1016, 94;
  1037, 94;
  1047, 94;
  811, 95;
  980, 95;
  1006, 95;
  1039, 95;
  1043, 95;
  1051, 95;
  1084, 95;
  1092, 95;
  805, 96;
  815, 96;
  789, 97;
  801, 97;
  898, 97;
  1015, 97;
  1018, 97;
  1036, 97;
  1046, 97;
  793, 98;
  929, 98;
  939, 98;
  980, 98;
  1067, 98;
  831, 99;
  917, 99;
  984, 99;
  987, 99;
  1011, 99;
  1087, 99;
  875, 100;
  998, 100;
  1036, 100;
  1049, 100;
  1054, 100;
  1058, 100;
  940, 101;
  979, 101;
  1032, 101;
  1087, 101;
  890, 102;
  1063, 102;
  748, 103;
  862, 103;
  875, 103;
  942, 103;
  945, 103;
  1011, 103;
  1025, 103;
  1032, 103;
  1039, 103;
  1051, 103;
  619, 104;
  964, 104;
  1015, 104;
  613, 105;
  849, 105;
  858, 105;
  864, 105;
  873, 105;
  916, 105;
  1007, 105;
  598, 106;
  708, 106;
  947, 106;
  1000, 106;
  737, 107;
  866, 107;
  868, 107;
  960, 107;
  1054, 107;
  1058, 107;
  1070, 107;
  565, 108;
  570, 108;
  875, 108;
  946, 108;
  951, 108;
  1033, 108;
  556, 109;
  594, 109;
  643, 109;
  873, 109;
  904, 109;
  926, 109;
  930, 109;
  956, 109;
  973, 109;
  999, 109;
  1020, 109;
  1027, 109;
  906, 110;
  910, 110;
  943, 110;
  1006, 110;
  1011, 110;
  561, 111;
  644, 111;
  893, 111;
  923, 111;
  930, 111;
  948, 111;
  611, 112;
  702, 112;
  883, 112;
  915, 112;
  1017, 112;
  1023, 112;
  722, 113;
  890, 113;
  897, 113;
  907, 113;
  1008, 113;
  598, 114;
  717, 114;
  887, 114;
  867, 115;
  871, 115;
  880, 115;
  1119, 115;
  555, 116;
  646, 116;
  991, 116;
  999, 116;
  608, 117;
  801, 117;
  809, 117;
  905, 117;
  921, 117;
  931, 117;
  876, 118;
  896, 118;
  643, 119;
  890, 119;
  919, 119;
  545, 120;
  694, 120;
  913, 120;
  230, 121;
  611, 121;
  644, 121;
  691, 121;
  976, 121;
  1066, 121;
  570, 122;
  583, 122;
  893, 122;
  695, 123;
  897, 123;
  693, 124;
  260, 125;
  886, 125;
  247, 126;
  589, 126;
  888, 126;
  901, 126;
  1063, 126;
  234, 127;
  242, 127;
  544, 127;
  611, 127;
  688, 127;
  893, 127;
  275, 128;
  562, 128;
  617, 128;
  231, 129;
  238, 129;
  246, 129;
  283, 129;
  503, 129;
  648, 129;
  887, 129;
  902, 129;
  497, 130;
  514, 130;
  524, 130;
  536, 130;
  664, 130;
  676, 130;
  286, 131;
  486, 131;
  507, 131;
  526, 131;
  591, 131;
  610, 131;
  656, 131;
  673, 131;
  1072, 131;
  458, 132;
  468, 132;
  470, 132;
  482, 132;
  491, 132;
  513, 132;
  518, 132;
  615, 132;
  681, 132;
  897, 132;
  440, 133;
  451, 133;
  475, 133;
  494, 133;
  501, 133;
  905, 133;
  1069, 133;
  1072, 133;
  444, 134;
  462, 134;
  478, 134;
  492, 134;
  537, 134;
  557, 134;
  592, 134;
  900, 134;
  367, 135;
  439, 135;
  466, 135;
  510, 135;
  896, 135;
  375, 136;
  383, 136;
  450, 136;
  506, 136;
  519, 136;
  523, 136;
  615, 136;
  231, 137;
  282, 137;
  362, 137;
  497, 137;
  515, 137;
  257, 138;
  262, 138;
  371, 138;
  445, 138;
  535, 138;
  608, 138;
  251, 139;
  352, 139;
  366, 139;
  377, 139;
  448, 139;
  504, 139;
  591, 139;
  315, 140;
  328, 140;
  339, 140;
  440, 140;
  483, 140;
  512, 140;
  903, 140;
  911, 140;
  266, 141;
  287, 141;
  308, 141;
  343, 141;
  358, 141;
  360, 141;
  383, 141;
  387, 141;
  438, 141;
  458, 141;
  461, 141;
  525, 141;
  541, 141;
  299, 142;
  312, 142;
  374, 142;
  501, 142;
  507, 142;
  611, 142;
  223, 143;
  292, 143;
  304, 143;
  319, 143;
  334, 143;
  336, 143;
  356, 143;
  370, 143;
  381, 143;
