[1268, 14;
  629, 209;
  1199, 212;
  1185, 240;
  1273, 243;
  1158, 244;
  1269, 308;
  1110, 310;
  858, 317;
  867, 320;
  1040, 330;
  882, 333;
  887, 335;
  1119, 342;
  1119, 344;
  923, 345;
  923, 367;
  1273, 384;
  1265, 393;
  1237, 403;
  925, 406;
  35, 418;
  27, 419;
  1247, 427;
  181, 437;
  915, 441;
  30, 443;
  13, 446;
  622, 447;
  1248, 448;
  601, 451;
  623, 451;
  14, 453;
  913, 454;
  915, 454;
  917, 454;
  643, 456;
  88, 459;
  643, 463;
  646, 465;
  646, 468;
  653, 476;
  901, 481;
  5, 482;
  854, 482;
  854, 484;
  649, 485;
  604, 487;
  1195, 488;
  861, 489;
  901, 489;
  1227, 491;
  908, 495;
  910, 495;
  805, 497;
  910, 497;
  1138, 497;
  4, 498;
  792, 499;
  88, 500;
  24, 501;
  601, 506;
  630, 506;
  636, 507;
  20, 508;
  691, 508;
  12, 509;
  696, 509;
  633, 511;
  29, 512;
  817, 518;
  808, 519;
  827, 519;
  682, 520;
  803, 520;
  1244, 520;
  668, 521;
  821, 521;
  852, 521;
  11, 522;
  54, 522;
  810, 522;
  158, 523;
  789, 523;
  800, 524;
  807, 524;
  846, 524;
  157, 525;
  159, 525;
  805, 525;
  823, 525;
  790, 527;
  833, 527;
  574, 528;
  772, 529;
  784, 529;
  575, 530;
  796, 530;
  41, 531;
  814, 531;
  781, 532;
  802, 532;
  805, 532;
  824, 532;
  916, 532;
  559, 533;
  565, 533;
  662, 533;
  750, 533;
  822, 533;
  674, 534;
  812, 534;
  71, 535;
  558, 535;
  702, 535;
  912, 535;
  656, 536;
  675, 536;
  680, 536;
  702, 537;
  558, 539;
  605, 539;
  918, 540;
  692, 541;
  600, 542;
  588, 543;
  680, 544;
  61, 545;
  588, 546;
  42, 547;
  677, 547;
  592, 548;
  20, 549;
  32, 550;
  37, 550;
  57, 551;
  897, 551;
  900, 551;
  1201, 552;
  894, 553;
  606, 558;
  888, 558;
  48, 559;
  54, 561;
  18, 562;
  894, 564;
  138, 565;
  140, 565;
  898, 566;
  130, 570;
  48, 573;
  130, 574;
  554, 577;
  552, 578;
  1211, 578;
  608, 580;
  548, 583;
  1002, 584;
  607, 585;
  211, 586;
  594, 589;
  907, 589;
  135, 590;
  881, 590;
  130, 591;
  633, 591;
  30, 592;
  1214, 592;
  609, 593;
  617, 593;
  626, 593;
  1158, 594;
  59, 595;
  910, 597;
  40, 598;
  1017, 601;
  622, 602;
  905, 602;
  58, 603;
  634, 603;
  903, 603;
  44, 604;
  608, 604;
  530, 607;
  522, 609;
  611, 609;
  36, 612;
  632, 613;
  518, 614;
  227, 617;
  304, 617;
  616, 617;
  39, 618;
  527, 618;
  1019, 622;
  881, 624;
  888, 625;
  10, 626;
  886, 626;
  518, 628;
  883, 628;
  630, 629;
  1215, 629;
  781, 632;
  105, 633;
  628, 633;
  831, 634;
  223, 636;
  1013, 636;
  62, 637;
  214, 638;
  222, 638;
  780, 639;
  1010, 639;
  785, 640;
  771, 641;
  869, 643;
  218, 644;
  1184, 644;
  722, 645;
  11, 649;
  864, 649;
  859, 655;
  1193, 659;
  523, 661;
  1242, 662;
  1194, 663;
  1191, 665;
  43, 670;
  823, 670;
  30, 673;
  813, 674;
  1221, 678;
  1226, 681;
  792, 683;
  1269, 683;
  1200, 684;
  698, 686;
  1205, 686;
  1213, 688;
  1071, 689;
  1237, 691;
  171, 692;
  58, 693;
  92, 693;
  1227, 693;
  1145, 694;
  1216, 695;
  1235, 695;
  1238, 698;
  991, 700;
  672, 701;
  1204, 702;
  1225, 702;
  1265, 702;
  1246, 703;
  1219, 704;
  1243, 705;
  1207, 707;
  167, 708;
  1127, 708;
  1232, 709;
  675, 710;
  1060, 711;
  676, 712;
  1167, 712;
  1211, 713;
  1246, 714;
  1159, 715;
  1192, 715;
  1229, 715;
  1217, 716;
  1243, 23;
  1273, 49;
  1205, 60;
  1268, 136;
  400, 155;
  615, 198;
  613, 202;
  616, 203;
  623, 203;
  629, 204;
  1259, 205;
  624, 207;
  628, 209;
  1275, 209;
  1230, 226;
  1250, 231;
  1275, 265;
  1252, 297;
  1068, 298;
  835, 311;
  826, 313;
  839, 322;
  864, 323;
  860, 326;
  1219, 334;
  899, 341;
  896, 344;
  862, 346;
  969, 351;
  897, 361;
  66, 372;
  900, 384;
  898, 388;
  896, 391;
  1266, 400;
  1261, 405;
  36, 418;
  29, 419;
  574, 421;
  898, 421;
  897, 426;
  23, 429;
  602, 434;
  896, 440;
  592, 448;
  601, 449;
  895, 449;
  632, 450;
  579, 451;
  593, 452;
  597, 453;
  636, 453;
  647, 453;
  651, 453;
  573, 457;
  77, 465;
  1272, 467;
  888, 471;
  575, 474;
  887, 474;
  612, 475;
  647, 477;
  617, 483;
  647, 484;
  620, 487;
  882, 488;
  1213, 490;
  628, 491;
  646, 491;
  821, 492;
  1103, 492;
  770, 498;
  3, 500;
  584, 500;
  887, 500;
  893, 501;
  895, 501;
  24, 502;
  628, 502;
  807, 502;
  26, 504;
  888, 505;
  1044, 505;
  580, 508;
  3, 512;
  514, 513;
  819, 513;
  778, 514;
  794, 514;
  890, 515;
  613, 518;
  610, 520;
  665, 520;
  40, 522;
  311, 522;
  315, 522;
  607, 523;
  685, 524;
  795, 524;
  18, 525;
  265, 525;
  586, 525;
  812, 525;
  158, 526;
  888, 527;
  800, 528;
  791, 529;
  832, 529;
  34, 530;
  823, 530;
  627, 531;
  656, 531;
  663, 531;
  793, 533;
  895, 533;
  7, 535;
  783, 535;
  44, 536;
  779, 536;
  887, 536;
  51, 537;
  674, 537;
  559, 538;
  679, 538;
  553, 539;
  12, 540;
  806, 540;
  897, 540;
  21, 541;
  647, 541;
  772, 541;
  684, 542;
  24, 543;
  52, 544;
  557, 544;
  640, 544;
  754, 544;
  1100, 544;
  12, 545;
  589, 545;
  658, 545;
  54, 546;
  61, 546;
  635, 546;
  645, 546;
  879, 546;
  674, 547;
  691, 547;
  648, 548;
  683, 548;
  699, 548;
  19, 549;
  31, 549;
  641, 549;
  37, 550;
  14, 551;
  588, 551;
  642, 551;
  651, 552;
  660, 552;
  905, 552;
  50, 553;
  588, 553;
  1159, 553;
  701, 555;
  829, 556;
  57, 557;
  576, 557;
  49, 558;
  875, 560;
  600, 564;
  138, 565;
  140, 565;
  38, 566;
  149, 568;
  53, 571;
  870, 571;
  866, 573;
  870, 573;
  938, 577;
  606, 578;
  940, 578;
  596, 582;
  516, 584;
  591, 584;
  863, 584;
  944, 586;
  534, 589;
  135, 590;
  878, 590;
  871, 593;
  952, 593;
  1263, 594;
  135, 596;
  515, 596;
  862, 596;
  877, 599;
  1184, 600;
  995, 601;
  1199, 601;
  529, 602;
  973, 602;
  598, 603;
  143, 604;
  880, 604;
  595, 605;
  967, 605;
  35, 606;
  613, 606;
  862, 607;
  878, 607;
  24, 608;
  586, 608;
  54, 609;
  1221, 611;
  614, 612;
  1219, 612;
  505, 614;
  585, 614;
  226, 616;
  587, 616;
  217, 617;
  986, 617;
  591, 619;
  711, 619;
  284, 620;
  605, 620;
  1259, 625;
  996, 626;
  864, 627;
  866, 627;
  998, 627;
  603, 628;
  1273, 628;
  222, 634;
  612, 635;
  224, 636;
  997, 639;
  609, 641;
  757, 641;
  810, 641;
  851, 641;
  189, 644;
  610, 644;
  1096, 644;
  754, 646;
  329, 647;
  614, 647;
  768, 647;
  818, 648;
  1201, 649;
  147, 651;
  29, 655;
  840, 657;
  1171, 660;
  1231, 670;
  809, 673;
  39, 675;
  1227, 675;
  814, 676;
  814, 678;
  695, 679;
  816, 679;
  1221, 679;
  83, 682;
  48, 686;
  1180, 686;
  1205, 687;
  682, 690;
  1199, 690;
  241, 691;
  682, 694;
  1203, 694;
  1222, 694;
  1216, 695;
  1236, 699;
  974, 700;
  1083, 701;
  1212, 701;
  1180, 703;
  1203, 703;
  1235, 703;
  43, 704;
  1166, 704;
  1219, 704;
  1165, 708;
  1208, 709;
  1215, 709;
  1016, 710;
  656, 711;
  1029, 712;
  1169, 712;
  822, 714;
  123, 715;
  993, 716;
  1058, 716;
  1265, 716;
  1249, 44;
  1272, 49;
  1160, 98;
  1231, 127;
  1267, 152;
  619, 199;
  614, 200;
  623, 202;
  634, 202;
  613, 203;
  619, 207;
  628, 209;
  1083, 245;
  1027, 252;
  1243, 253;
  853, 308;
  847, 309;
  856, 310;
  850, 313;
  850, 316;
  854, 319;
  662, 322;
  722, 325;
  884, 325;
  889, 326;
  865, 327;
  869, 330;
  874, 331;
  1267, 333;
  872, 335;
  880, 337;
  1133, 339;
  886, 342;
  896, 345;
  898, 349;
  911, 349;
  1245, 349;
  901, 350;
  909, 350;
  906, 352;
  914, 359;
  1038, 365;
  907, 372;
  655, 374;
  913, 384;
  913, 387;
  1198, 389;
  709, 392;
  914, 392;
  622, 399;
  655, 400;
  616, 408;
  913, 411;
  637, 412;
  29, 418;
  34, 419;
  27, 420;
  621, 421;
  641, 421;
  1270, 422;
  25, 424;
  623, 424;
  911, 424;
  1246, 426;
  611, 428;
  620, 428;
  911, 428;
  677, 430;
  627, 431;
  616, 432;
  614, 438;
  632, 440;
  675, 440;
  908, 442;
  584, 443;
  635, 444;
  625, 445;
  636, 446;
  1247, 448;
  667, 450;
  749, 454;
  904, 455;
  676, 456;
  631, 459;
  1251, 459;
  586, 460;
  671, 463;
  645, 467;
  640, 468;
  682, 469;
  605, 471;
  676, 472;
  898, 475;
  642, 476;
  652, 476;
  896, 479;
  784, 480;
  812, 481;
  841, 481;
  851, 482;
  1219, 482;
  790, 487;
  795, 487;
  895, 487;
  597, 488;
  6, 489;
  1214, 489;
  782, 491;
  822, 491;
  774, 492;
  827, 492;
  88, 493;
  632, 493;
  705, 493;
  783, 493;
  836, 494;
  5, 496;
  840, 496;
  796, 497;
  787, 498;
  75, 499;
  628, 499;
  649, 499;
  657, 499;
  637, 500;
  645, 500;
  24, 501;
  620, 502;
  735, 502;
  627, 503;
  687, 503;
  745, 503;
  9, 504;
  690, 504;
  626, 505;
  7, 506;
  623, 506;
  697, 506;
  25, 507;
  593, 507;
  691, 507;
  8, 508;
  700, 508;
  24, 509;
  651, 509;
  702, 509;
  597, 511;
  813, 513;
  823, 513;
  834, 513;
  29, 514;
  675, 514;
  792, 516;
  815, 516;
  827, 516;
  821, 517;
  13, 518;
  569, 518;
  572, 518;
  797, 518;
  683, 520;
  819, 520;
  26, 521;
  664, 521;
  796, 521;
  815, 521;
  838, 521;
  552, 522;
  557, 522;
  657, 522;
  805, 522;
  819, 522;
  684, 523;
  688, 523;
  775, 523;
  896, 523;
  158, 524;
  568, 524;
  660, 524;
  682, 524;
  816, 524;
  830, 524;
  891, 524;
  679, 525;
  794, 525;
  818, 525;
  650, 526;
  688, 526;
  712, 526;
  800, 526;
  542, 527;
  766, 527;
  806, 527;
  15, 528;
  548, 528;
  640, 528;
  660, 528;
  692, 528;
  745, 528;
  774, 528;
  814, 528;
  23, 529;
  823, 529;
  582, 530;
  671, 530;
  773, 530;
  790, 530;
  599, 531;
  706, 531;
  711, 531;
  583, 532;
  148, 533;
  591, 533;
  680, 533;
  721, 533;
  895, 533;
  25, 534;
  37, 534;
  709, 534;
  905, 534;
  913, 534;
  597, 535;
  721, 535;
  144, 536;
  54, 538;
  671, 539;
  912, 539;
  59, 540;
  669, 541;
  720, 541;
  892, 543;
  128, 545;
  46, 547;
  54, 547;
  888, 547;
  117, 548;
  20, 549;
  849, 549;
  889, 549;
  41, 550;
  59, 550;
  195, 551;
  741, 551;
  883, 552;
  885, 552;
  833, 553;
  899, 553;
  57, 557;
  887, 557;
  884, 558;
  47, 559;
  633, 559;
  912, 559;
  40, 560;
  883, 560;
  141, 564;
  534, 565;
  248, 567;
  609, 568;
  940, 568;
  590, 569;
  603, 569;
  879, 570;
  602, 572;
  606, 572;
  585, 573;
  948, 573;
  590, 574;
  605, 574;
  46, 575;
  598, 575;
  899, 575;
  600, 576;
  617, 576;
  889, 576;
  953, 576;
  32, 577;
  530, 577;
  895, 577;
  44, 578;
  610, 578;
  614, 580;
  886, 580;
  953, 580;
  612, 581;
  873, 581;
  898, 582;
  608, 583;
  618, 583;
  891, 583;
  586, 584;
  605, 584;
  889, 584;
  959, 585;
  902, 586;
  882, 589;
  135, 590;
  624, 590;
  131, 591;
  610, 592;
  723, 592;
  58, 593;
  141, 593;
  601, 593;
  521, 594;
  615, 594;
  880, 594;
  897, 594;
  657, 595;
  878, 595;
  882, 595;
  889, 596;
  724, 597;
  876, 598;
  615, 599;
  980, 599;
  872, 600;
  780, 601;
  879, 601;
  887, 601;
  981, 601;
  1002, 601;
  975, 603;
  14, 604;
  623, 605;
  645, 605;
  896, 605;
  34, 606;
  797, 606;
  799, 607;
  512, 609;
  984, 609;
  7, 612;
  615, 613;
  1204, 613;
  144, 614;
  509, 614;
  621, 614;
  217, 616;
  226, 616;
  875, 616;
  215, 617;
  619, 618;
  874, 618;
  622, 620;
  808, 620;
  757, 621;
  1178, 622;
  1046, 623;
  1266, 623;
  991, 624;
  1179, 624;
  1005, 625;
  776, 626;
  1004, 627;
  1177, 628;
  36, 629;
  784, 629;
  722, 631;
  713, 632;
  767, 632;
  808, 632;
  223, 635;
  733, 636;
  855, 636;
  224, 637;
  996, 637;
  214, 638;
  222, 638;
  965, 643;
  724, 651;
  1236, 661;
  824, 663;
  819, 664;
  65, 665;
  810, 666;
  808, 667;
  1228, 672;
  750, 673;
  1222, 673;
  13, 674;
  690, 676;
  789, 676;
  1227, 676;
  684, 677;
  693, 678;
  780, 679;
  810, 680;
  633, 684;
  1111, 687;
  633, 688;
  786, 691;
  664, 693;
  1236, 693;
  1222, 694;
  1216, 695;
  1230, 695;
  105, 696;
  97, 699;
  588, 699;
  596, 699;
  975, 699;
  26, 700;
  971, 701;
  1204, 703;
  1210, 703;
  24, 704;
  1214, 705;
  868, 706;
  21, 707;
  826, 707;
  1219, 708;
  669, 712;
  1168, 712;
  1246, 712;
  961, 714;
  959, 715;
  1019, 715;
  474, 716;
  478, 716;
  485, 716;
  577, 716;
  826, 716;
  969, 716;
  1005, 716;
  1009, 716;
  1217, 716;
  621, 192;
  611, 196;
  615, 198;
  613, 202;
  616, 203;
  624, 203;
  629, 204;
  628, 209;
  842, 319;
  838, 321;
  848, 325;
  851, 325;
  847, 327;
  852, 329;
  877, 331;
  861, 336;
  875, 347;
  904, 350;
  883, 351;
  899, 353;
  905, 354;
  907, 354;
  898, 365;
  901, 368;
  904, 368;
  901, 407;
  904, 407;
  901, 409;
  903, 412;
  901, 413;
  903, 415;
  901, 416;
  34, 418;
  27, 419;
  580, 420;
  612, 430;
  26, 433;
  1252, 434;
  604, 440;
  579, 441;
  610, 443;
  666, 443;
  898, 443;
  610, 445;
  610, 447;
  619, 455;
  658, 455;
  657, 457;
  625, 459;
  895, 460;
  618, 461;
  631, 469;
  633, 477;
  658, 477;
  626, 478;
  630, 481;
  657, 481;
  629, 483;
  1215, 488;
  640, 490;
  634, 491;
  1210, 491;
  29, 497;
  636, 498;
  644, 498;
  589, 501;
  827, 502;
  892, 502;
  10, 503;
  584, 506;
  767, 506;
  584, 508;
  3, 512;
  589, 512;
  646, 514;
  818, 514;
  12, 517;
  676, 517;
  797, 517;
  678, 518;
  5, 521;
  616, 523;
  810, 524;
  805, 525;
  158, 526;
  647, 528;
  674, 528;
  797, 530;
  15, 531;
  37, 532;
  561, 532;
  563, 533;
  545, 534;
  655, 534;
  558, 535;
  686, 535;
  785, 535;
  15, 536;
  541, 536;
  544, 536;
  792, 537;
  809, 537;
  543, 538;
  659, 538;
  4, 539;
  13, 539;
  535, 539;
  547, 539;
  674, 539;
  789, 539;
  769, 540;
  542, 541;
  626, 541;
  690, 541;
  768, 542;
  886, 542;
  897, 542;
  590, 543;
  631, 543;
  733, 543;
  680, 544;
  54, 545;
  574, 545;
  689, 545;
  881, 546;
  921, 546;
  575, 547;
  583, 547;
  885, 547;
  13, 550;
  593, 551;
  710, 555;
  835, 555;
  879, 555;
  47, 557;
  49, 558;
  839, 558;
  875, 560;
  77, 561;
  138, 565;
  140, 565;
  608, 566;
  868, 566;
  1239, 570;
  52, 571;
  54, 571;
  91, 574;
  601, 574;
  18, 575;
  32, 577;
  526, 581;
  601, 583;
  887, 585;
  978, 587;
  135, 590;
  536, 591;
  523, 592;
  881, 592;
  596, 593;
  134, 595;
  604, 595;
  886, 595;
  602, 596;
  616, 596;
  599, 598;
  595, 599;
  597, 599;
  873, 600;
  953, 601;
  871, 603;
  616, 605;
  879, 606;
  594, 607;
  714, 607;
  1258, 607;
  650, 608;
  863, 608;
  595, 609;
  867, 609;
  980, 609;
  877, 610;
  509, 611;
  596, 611;
  505, 614;
  217, 616;
  286, 620;
  285, 622;
  615, 622;
  863, 623;
  1195, 624;
  866, 625;
  862, 628;
  865, 628;
  614, 632;
  775, 637;
  214, 638;
  811, 640;
  989, 640;
  989, 642;
  814, 646;
  994, 648;
  725, 651;
  1228, 670;
  806, 675;
  813, 675;
  1226, 678;
  1225, 685;
  1202, 688;
  8, 689;
  790, 692;
  677, 693;
  1203, 694;
  1230, 694;
  1236, 694;
  1222, 698;
  969, 700;
  822, 701;
  1204, 703;
  1218, 703;
  1245, 703;
  1123, 705;
  107, 706;
  1215, 706;
  1250, 708;
  1232, 709;
  1203, 710;
  992, 714;
  1027, 714;
  1032, 715;
  662, 716;
  1018, 716;
  1217, 716;
  1156, 20;
  1234, 45;
  1204, 50;
  44, 108;
  1259, 128;
  37, 149;
  1257, 168;
  619, 199;
  1262, 201;
  613, 202;
  616, 203;
  623, 203;
  629, 204;
  618, 207;
  624, 207;
  632, 207;
  613, 209;
  628, 209;
  1201, 236;
  1273, 268;
  1235, 269;
  1124, 273;
  1229, 279;
  1259, 284;
  712, 287;
  1260, 289;
  1240, 293;
  859, 318;
  722, 325;
  856, 326;
  861, 327;
  637, 328;
  890, 335;
  882, 341;
  887, 351;
  892, 354;
  896, 355;
  876, 357;
  1018, 367;
  911, 369;
  917, 373;
  915, 378;
  913, 383;
  599, 384;
  599, 386;
  601, 390;
  909, 394;
  78, 395;
  912, 400;
  914, 401;
  911, 405;
  55, 409;
  1271, 411;
  907, 414;
  29, 419;
  588, 420;
  587, 422;
  627, 425;
  614, 428;
  687, 428;
  627, 430;
  624, 431;
  1258, 434;
  620, 435;
  625, 435;
  635, 441;
  658, 441;
  906, 441;
  585, 442;
  622, 442;
  635, 448;
  586, 451;
  679, 453;
  901, 457;
  900, 463;
  903, 464;
  678, 466;
  645, 468;
  586, 473;
  652, 473;
  655, 474;
  652, 476;
  645, 478;
  588, 484;
  132, 486;
  837, 486;
  6, 494;
  1173, 494;
  892, 496;
  894, 496;
  639, 497;
  641, 497;
  27, 498;
  893, 498;
  895, 498;
  4, 500;
  631, 500;
  695, 500;
  803, 500;
  860, 501;
  1236, 501;
  64, 502;
  30, 503;
  660, 503;
  591, 506;
  622, 506;
  628, 507;
  697, 507;
  708, 507;
  596, 508;
  13, 509;
  593, 509;
  4, 512;
  705, 512;
  38, 514;
  799, 514;
  801, 514;
  619, 515;
  808, 515;
  593, 516;
  670, 517;
  688, 517;
  568, 518;
  571, 519;
  25, 520;
  816, 520;
  50, 522;
  89, 522;
  550, 522;
  554, 523;
  160, 524;
  546, 524;
  821, 524;
  843, 524;
  682, 526;
  36, 527;
  53, 527;
  160, 527;
  540, 527;
  637, 527;
  666, 527;
  547, 528;
  550, 528;
  809, 528;
  852, 528;
  640, 529;
  658, 529;
  670, 529;
  713, 529;
  797, 529;
  648, 530;
  723, 530;
  825, 530;
  841, 530;
  546, 531;
  662, 531;
  673, 531;
  681, 531;
  777, 531;
  888, 531;
  598, 532;
  686, 532;
  802, 532;
  1220, 532;
  581, 533;
  595, 533;
  773, 533;
  667, 534;
  801, 534;
  52, 535;
  582, 535;
  590, 535;
  673, 535;
  698, 535;
  716, 535;
  891, 535;
  6, 536;
  599, 537;
  689, 537;
  542, 538;
  662, 538;
  672, 538;
  723, 538;
  905, 538;
  57, 540;
  673, 540;
  903, 540;
  828, 541;
  676, 543;
  683, 543;
  11, 544;
  672, 544;
  658, 545;
  54, 546;
  602, 546;
  612, 546;
  30, 547;
  668, 548;
  37, 549;
  845, 549;
  59, 550;
  606, 551;
  886, 552;
  896, 553;
  49, 554;
  1159, 554;
  883, 556;
  847, 557;
  876, 560;
  41, 561;
  123, 563;
  875, 563;
  882, 563;
  146, 564;
  880, 564;
  140, 565;
  883, 566;
  874, 567;
  609, 569;
  621, 569;
  530, 571;
  590, 571;
  539, 572;
  529, 573;
  1171, 574;
  585, 575;
  877, 575;
  603, 576;
  18, 577;
  597, 578;
  616, 578;
  94, 579;
  584, 580;
  892, 581;
  940, 581;
  612, 582;
  942, 582;
  22, 583;
  944, 583;
  618, 584;
  623, 584;
  585, 585;
  600, 585;
  896, 585;
  582, 586;
  887, 587;
  595, 588;
  4, 589;
  52, 589;
  135, 590;
  886, 590;
  896, 590;
  130, 591;
  587, 591;
  51, 593;
  594, 593;
  878, 593;
  725, 594;
  596, 595;
  948, 595;
  32, 596;
  655, 596;
  523, 598;
  870, 598;
  891, 598;
  877, 599;
  986, 599;
  510, 600;
  602, 600;
  886, 601;
  873, 602;
  994, 602;
  14, 603;
  519, 604;
  621, 604;
  885, 604;
  782, 605;
  876, 605;
  891, 605;
  596, 606;
  606, 606;
  620, 608;
  622, 608;
  660, 608;
  784, 608;
  889, 608;
  657, 610;
  43, 613;
  505, 614;
  31, 615;
  513, 615;
  218, 616;
  226, 616;
  42, 617;
  613, 618;
  286, 619;
  620, 619;
  870, 619;
  287, 621;
  37, 622;
  870, 622;
  617, 624;
  27, 625;
  620, 625;
  1179, 625;
  4, 628;
  140, 628;
  778, 628;
  623, 630;
  1117, 630;
  46, 632;
  4, 633;
  723, 633;
  768, 633;
  776, 633;
  821, 633;
  715, 634;
  214, 636;
  223, 636;
  733, 637;
  813, 637;
  222, 638;
  991, 639;
  991, 641;
  789, 642;
  680, 644;
  973, 644;
  223, 646;
  709, 646;
  515, 648;
  723, 652;
  746, 654;
  34, 659;
  815, 665;
  225, 666;
  817, 667;
  809, 669;
  1228, 670;
  55, 671;
  801, 673;
  1230, 675;
  797, 678;
  688, 679;
  692, 680;
  682, 681;
  239, 682;
  620, 682;
  779, 682;
  795, 684;
  765, 685;
  240, 687;
  558, 687;
  722, 687;
  737, 688;
  1138, 689;
  1200, 689;
  41, 690;
  1218, 692;
  27, 693;
  107, 693;
  1223, 693;
  1230, 693;
  1208, 694;
  1216, 695;
  1222, 695;
  1213, 698;
  69, 699;
  765, 700;
  1250, 700;
  662, 702;
  1204, 703;
  1179, 704;
  1211, 704;
  1257, 704;
  13, 705;
  908, 705;
  1234, 705;
  1243, 706;
  663, 707;
  1108, 707;
  1228, 707;
  1269, 707;
  1202, 711;
  1225, 711;
  1230, 711;
  664, 712;
  1138, 712;
  36, 714;
  1211, 714;
  1247, 714;
  1270, 715;
  1199, 32;
  1255, 48;
  1208, 79;
  1271, 82;
  634, 201;
  613, 202;
  623, 203;
  616, 204;
  629, 204;
  619, 207;
  624, 207;
  632, 207;
  628, 209;
  1266, 231;
  824, 306;
  1180, 310;
  858, 318;
  1098, 320;
  855, 329;
  884, 351;
  1196, 351;
  890, 353;
  891, 358;
  886, 363;
  1253, 363;
  888, 365;
  881, 371;
  893, 373;
  883, 378;
  885, 379;
  887, 381;
  1262, 405;
  888, 406;
  29, 418;
  45, 419;
  882, 419;
  603, 420;
  556, 423;
  558, 423;
  25, 424;
  881, 424;
  1238, 426;
  592, 429;
  598, 431;
  611, 431;
  609, 432;
  615, 435;
  612, 437;
  591, 439;
  1228, 442;
  876, 443;
  610, 448;
  604, 450;
  72, 451;
  70, 452;
  653, 452;
  1233, 453;
  624, 455;
  562, 456;
  625, 459;
  620, 461;
  867, 462;
  628, 465;
  646, 467;
  631, 473;
  646, 473;
  627, 477;
  776, 479;
  1221, 484;
  569, 485;
  84, 486;
  652, 486;
  45, 487;
  783, 488;
  1217, 488;
  3, 489;
  774, 490;
  83, 497;
  788, 498;
  876, 498;
  878, 498;
  3, 500;
  614, 500;
  647, 500;
  24, 502;
  605, 502;
  610, 502;
  679, 502;
  816, 505;
  825, 505;
  1260, 505;
  566, 506;
  567, 508;
  811, 508;
  873, 508;
  13, 509;
  806, 510;
  30, 511;
  564, 512;
  570, 512;
  791, 512;
  825, 512;
  482, 514;
  795, 514;
  799, 514;
  10, 515;
  567, 515;
  777, 515;
  817, 515;
  822, 515;
  789, 516;
  568, 517;
  804, 518;
  671, 519;
  652, 520;
  6, 521;
  570, 521;
  680, 521;
  10, 522;
  662, 522;
  678, 522;
  158, 524;
  231, 524;
  673, 524;
  696, 524;
  764, 524;
  17, 525;
  266, 525;
  158, 526;
  654, 526;
  687, 526;
  635, 527;
  665, 527;
  73, 528;
  675, 528;
  51, 529;
  650, 529;
  653, 529;
  38, 530;
  625, 530;
  549, 531;
  623, 531;
  691, 531;
  537, 532;
  541, 532;
  571, 532;
  670, 532;
  543, 533;
  668, 533;
  531, 534;
  534, 534;
  526, 536;
  1175, 536;
  14, 537;
  578, 537;
  527, 538;
  543, 538;
  573, 538;
  64, 539;
  520, 539;
  567, 541;
  870, 541;
  575, 542;
  14, 546;
  577, 546;
  65, 548;
  11, 549;
  35, 549;
  38, 549;
  555, 549;
  578, 549;
  578, 553;
  1159, 554;
  40, 555;
  879, 555;
  40, 560;
  138, 564;
  29, 571;
  891, 572;
  1173, 572;
  897, 574;
  895, 575;
  892, 577;
  1191, 578;
  1242, 578;
  899, 579;
  1001, 580;
  63, 581;
  896, 582;
  995, 583;
  276, 584;
  588, 586;
  896, 586;
  590, 587;
  994, 587;
  136, 588;
  592, 588;
  126, 589;
  135, 590;
  900, 590;
  502, 591;
  898, 591;
  895, 593;
  588, 594;
  712, 594;
  574, 595;
  886, 595;
  890, 595;
  132, 596;
  863, 597;
  582, 599;
  873, 599;
  572, 600;
  125, 601;
  584, 602;
  605, 605;
  565, 606;
  12, 607;
  22, 609;
  29, 613;
  476, 614;
  605, 614;
  1191, 614;
  1273, 614;
  215, 619;
  142, 620;
  286, 620;
  1177, 621;
  583, 627;
  874, 627;
  872, 628;
  711, 629;
  1242, 631;
  59, 632;
  874, 632;
  225, 634;
  214, 636;
  222, 638;
  597, 639;
  589, 641;
  217, 643;
  1070, 646;
  1000, 647;
  816, 648;
  629, 651;
  810, 654;
  1220, 656;
  18, 657;
  615, 668;
  1170, 668;
  1230, 670;
  776, 672;
  856, 674;
  854, 677;
  1199, 677;
  680, 680;
  861, 681;
  1217, 681;
  1017, 688;
  1199, 690;
  1218, 690;
  1206, 692;
  1230, 694;
  1235, 694;
  1202, 695;
  83, 697;
  640, 703;
  1203, 703;
  1217, 703;
  23, 705;
  851, 706;
  862, 706;
  1215, 706;
  1234, 706;
  1208, 707;
  31, 708;
  1009, 708;
  1271, 708;
  1163, 709;
  630, 710;
  849, 710;
  1225, 710;
  868, 711;
  1232, 711;
  1253, 711;
  1212, 714;
  1219, 714;
  1243, 714;
  31, 715;
  851, 715;
  863, 716;
  984, 716;
  1217, 716;
  1252, 716;
  615, 199;
  619, 199;
  634, 201;
  613, 202;
  623, 203;
  629, 204;
  628, 209;
  635, 213;
  1202, 227;
  988, 286;
  1247, 312;
  881, 314;
  879, 315;
  882, 322;
  922, 345;
  912, 348;
  906, 351;
  912, 362;
  1276, 378;
  637, 389;
  651, 389;
  635, 393;
  1258, 394;
  1256, 402;
  1262, 405;
  1252, 406;
  610, 411;
  730, 416;
  679, 417;
  24, 422;
  1249, 422;
  555, 424;
  672, 424;
  1247, 424;
  28, 426;
  82, 440;
  899, 441;
  21, 443;
  716, 445;
  678, 448;
  1261, 449;
  883, 462;
